# Erq Marketplace - Python Backend Dependencies
# FastAPI framework
fastapi>=0.104.0,<0.110.0
uvicorn>=0.24.0,<0.28.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.29.0,<1.0.0
aiosqlite>=0.19.0,<1.0.0

# Auth
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0
passlib>=1.7.4,<2.0.0

# HTTP client (for AI API calls, Resend email, Chapa)
httpx>=0.25.0,<1.0.0

# ASGI support for Vercel
python-multipart>=0.0.6,<1.0.0

# Env file loading (root .env)
python-dotenv>=1.0.0,<2.0.0
